Probability,Solvable,Runtime,Path Length (Repeated A*,Path Length (Discovered),Path Length (Complete),Number of Cells Processed,Runtime Weight (EC),Backtrack Steps (EC)
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
0.0,true,-1,200.0,200.0,-1.0,10002,1.0,0.0
